"rank","name","pop2021","pop2010","change","density"
"1","Los Angeles","3983540","3795510","0.0495","3279.7405"
"2","San Diego","1427720","1305910","0.0933","1691.5753"
"3","San Jose","1009340","954940","0.0570","2191.7350"
"4","San Francisco","883255","805505","0.0965","7270.9050"
"5","Fresno","537100","497769","0.0790","1807.5898"
"6","Sacramento","525398","467286","0.1244","2075.6956"
"7","Long Beach","456154","462431","-0.0136","3474.0826"
"8","Oakland","440981","391406","0.1267","3046.2273"
"9","Bakersfield","389007","348987","0.1147","1002.9288"
"10","Anaheim","349699","336760","0.0384","2683.2017"
"11","Riverside","334772","305466","0.0959","1590.6832"
"12","Santa Ana","333130","325327","0.0240","4700.9301"
"13","Stockton","314835","292888","0.0749","1955.1812"
"14","Irvine","298739","213450","0.3996","1757.7742"
"15","Chula Vista","281838","244648","0.1520","2192.1147"
"16","Fremont","247708","214553","0.1545","1234.6324"
"17","Moreno Valley","221387","194240","0.1398","1667.6359"
"18","Fontana","217237","197317","0.1010","1947.3533"
"19","Modesto","216810","203301","0.0664","1947.8209"
"20","San Bernardino","214706","210637","0.0193","1334.7383"
"21","Santa Clarita","211839","208822","0.0144","1155.9857"
"22","Oxnard","208101","198539","0.0482","3028.8533"
"23","Huntington Beach","197417","191296","0.0320","2822.8076"
"24","Glendale","196533","191720","0.0251","2490.3129"
"25","Ontario","193594","164377","0.1777","1496.0550"
"26","Elk Grove","179119","153375","0.1679","1645.3465"
"27","Rancho Cucamonga","178119","166226","0.0715","1714.2981"
"28","Santa Rosa","176759","175238","0.0087","1605.0906"
"29","Oceanside","175710","168079","0.0454","1644.4395"
"30","Corona","172652","153052","0.1281","1667.1205"
"31","Garden Grove","170542","171181","-0.0037","3666.8444"
"32","Hayward","158089","144835","0.0915","1340.4075"
"33","Lancaster","155559","156824","-0.0081","637.0487"
"34","Salinas","155101","150887","0.0279","2556.0776"
"35","Palmdale","152921","152936","-0.0001","556.6107"
"36","Sunnyvale","152495","140462","0.0857","2672.6595"
"37","Escondido","151289","144440","0.0474","1565.4305"
"38","Pomona","151223","149107","0.0142","2540.5468"
"39","Roseville","146594","119916","0.2225","1284.0763"
"40","Torrance","141364","145154","-0.0261","2659.7028"
"41","Pasadena","141275","137111","0.0304","2375.8512"
"42","Fullerton","137350","135291","0.0152","2364.1944"
"43","Orange","137109","137103","0.0000","2062.5897"
"44","Visalia","136959","124869","0.0968","1394.3537"
"45","Santa Clara","132925","116761","0.1384","2815.9750"
"46","Concord","128399","122505","0.0481","1622.4430"
"47","Simi Valley","125963","124463","0.0121","1171.0734"
"48","Thousand Oaks","125881","126732","-0.0067","879.4687"
"49","Victorville","123251","116278","0.0600","646.4032"
"50","Vallejo","121722","116137","0.0481","1524.6219"
"51","Chico","121219","86783","0.3968","1398.6641"
"52","East Los Angeles","121187","126496","-0.0420","6282.7000"
"53","Berkeley","120763","112889","0.0697","4451.6983"
"54","Clovis","120104","96386","0.2461","1824.9864"
"55","Murrieta","119239","104229","0.1440","1369.6910"
"56","Fairfield","118043","105598","0.1179","1106.4318"
"57","El Monte","115845","113677","0.0191","4677.5066"
"58","Carlsbad","115110","105674","0.0893","1177.3201"
"59","Temecula","115055","100703","0.1425","1192.0006"
"60","Costa Mesa","112405","110221","0.0198","2747.6100"
"61","Jurupa Valley","111953","95590","0.1712","1006.6177"
"62","Antioch","111350","103080","0.0802","1464.8270"
"63","Richmond","111323","103631","0.0742","1430.1057"
"64","Downey","109548","111785","-0.0200","3408.8024"
"65","Santa Maria","107353","99689","0.0769","1817.4508"
"66","Inglewood","106377","109658","-0.0299","4529.3985"
"67","Ventura","105856","107435","-0.0147","1867.7658"
"68","Daly City","105102","101262","0.0379","5310.9446"
"69","Rialto","104114","99329","0.0482","1675.1054"
"70","San Mateo","103520","97383","0.0630","3283.9201"
"71","West Covina","103375","106123","-0.0259","2488.1699"
"72","Vista","103346","93401","0.1065","2128.3922"
"73","Arden-Arcade","102864","92186","0.1158","2235.1972"
"74","Norwalk","102251","105544","-0.0312","4066.4546"
"75","Vacaville","102112","92557","0.1032","1349.1459"
"76","El Cajon","102042","99823","0.0222","2714.8722"
"77","Burbank","100835","103351","-0.0243","2248.4776"
"78","Tracy","100584","83620","0.2029","1499.9329"
"79","Chino","100401","78644","0.2767","1308.0899"
"80","Menifee","99770","77929","0.2803","828.9161"
"81","Hesperia","97224","90279","0.0769","516.3223"
"82","San Marcos","97032","83926","0.1562","1538.1518"
"83","Redding","94558","89895","0.0519","612.0853"
"84","Compton","94119","96442","-0.0241","3623.6409"
"85","Indio","93355","79665","0.1718","1084.8043"
"86","Mission Viejo","93293","93225","0.0007","2034.9435"
"87","Milpitas","92172","66729","0.3813","2606.5857"
"88","South Gate","92062","94434","-0.0251","4912.1478"
"89","Santa Barbara","91686","88468","0.0364","1815.1762"
"90","Carson","90930","91599","-0.0073","1874.3971"
"91","Westminster","90445","89772","0.0075","3478.4665"
"92","Livermore","90061","81599","0.1037","1286.7659"
"93","Santa Monica","88991","89759","-0.0086","4083.1299"
"94","Citrus Heights","87974","83273","0.0565","2386.6158"
"95","San Leandro","87019","85119","0.0223","2518.4283"
"96","Folsom","86300","72110","0.1968","1194.8490"
"97","Manteca","85878","67733","0.2679","1550.2451"
"98","Lake Forest","85831","77552","0.1068","1992.4694"
"99","Hemet","85706","79090","0.0837","1130.6994"
"100","Redwood City","85565","77010","0.1111","1714.7604"
"101","Chino Hills","85081","74963","0.1350","735.1744"
"102","Hawthorne","84862","84295","0.0067","5386.5587"
"103","Merced","84802","79131","0.0717","1409.6968"
"104","Whittier","83712","85319","-0.0188","2206.4138"
"105","Newport Beach","83454","85329","-0.0220","1352.9849"
"106","Alhambra","82504","83160","-0.0079","4174.4164"
"107","Mountain View","81881","74236","0.1030","2636.6107"
"108","Buena Park","80990","80792","0.0025","2972.7646"
"109","Pleasanton","80617","70381","0.1454","1289.0449"
"110","Perris","80067","69000","0.1604","979.5027"
"111","Tustin","78888","75472","0.0453","2739.5662"
"112","Lakewood","78107","80079","-0.0246","3204.1137"
"113","Upland","77754","73884","0.0524","1923.0807"
"114","Napa","76498","77185","-0.0089","1644.8848"
"115","Rancho Cordova","76305","65067","0.1727","841.2408"
"116","San Ramon","76283","71585","0.0656","1576.1341"
"117","Alameda","76184","73946","0.0303","2815.1652"
"118","Bellflower","75493","76624","-0.0148","4763.4462"
"119","Baldwin Park","74609","75421","-0.0108","4344.0719"
"120","Turlock","74101","68848","0.0763","1690.6187"
"121","Apple Valley","73661","69307","0.0628","379.5843"
"122","Union City","73201","69630","0.0513","1456.8842"
"123","Pittsburg","72864","63522","0.1471","1594.8275"
"124","Rocklin","72339","57474","0.2586","1409.9026"
"125","Camarillo","71898","65257","0.1018","1410.5917"
"126","Lake Elsinore","71747","53627","0.3379","723.9479"
"127","Redlands","71707","68807","0.0421","772.1099"
"128","Walnut Creek","70812","64314","0.1010","1383.8794"
"129","Davis","69799","65584","0.0643","2725.7355"
"130","Lynwood","69091","69595","-0.0072","5511.5390"
"131","Lodi","68752","62253","0.1044","1946.4246"
"132","South San Francisco","68133","63701","0.0696","2851.4690"
"133","Tulare","67940","59432","0.1432","1287.7009"
"134","Yorba Linda","67754","64390","0.0522","1318.3892"
"135","Yuba City","67640","65631","0.0306","1752.7039"
"136","Dublin","67632","45903","0.4734","1714.7334"
"137","Laguna Niguel","66997","63119","0.0614","1754.8129"
"138","Madera","66700","61603","0.0827","1577.0409"
"139","Brentwood","65902","51813","0.2719","1712.4163"
"140","Redondo Beach","65835","66933","-0.0164","4101.4858"
"141","Florence-Graham","65716","63387","0.0367","7230.1352"
"142","Eastvale","64841","54054","0.1996","1975.7213"
"143","Santa Cruz","64538","60578","0.0654","1955.8688"
"144","Carmichael","64454","61762","0.0436","1850.0637"
"145","San Clemente","64276","63605","0.0105","1352.1542"
"146","Palo Alto","63576","64535","-0.0149","1029.0742"
"147","Castro Valley","63013","61388","0.0265","1466.4963"
"148","Encinitas","62627","59684","0.0493","1269.0555"
"149","National City","61638","58624","0.0514","3263.4628"
"150","Montebello","60982","62490","-0.0241","2825.8966"
"151","Pico Rivera","60727","62960","-0.0355","2826.6678"
"152","Woodland","60696","55615","0.0914","1531.0184"
"153","South Whittier","60357","57156","0.0560","4366.4815"
"154","La Habra","59983","59108","0.0148","3149.2595"
"155","Gilroy","59920","49006","0.2227","1398.9932"
"156","Porterville","59427","58197","0.0211","1232.9765"
"157","Hanford","59167","54463","0.0864","1312.8821"
"158","La Mesa","58969","57149","0.0318","2503.4600"
"159","Gardena","58907","58835","0.0012","3901.7977"
"160","Monterey Park","58611","60218","-0.0267","2949.2037"
"161","Santee","58355","53640","0.0879","1362.3333"
"162","San Rafael","57912","57797","0.0020","1349.6249"
"163","Petaluma","57908","58037","-0.0022","1551.0379"
"164","Cupertino","57820","58689","-0.0148","1973.6550"
"165","Arcadia","57047","56322","0.0129","2016.1584"
"166","Huntington Park","56531","58125","-0.0274","7245.2791"
"167","Highland","55629","53218","0.0453","1145.6220"
"168","Cathedral City","55435","51452","0.0774","951.8961"
"169","Novato","55268","51970","0.0635","777.4294"
"170","Colton","55198","52261","0.0562","1371.2937"
"171","Hacienda Heights","55188","54038","0.0213","1906.2159"
"172","Diamond Bar","54948","55588","-0.0115","1426.5983"
"173","Beaumont","54937","37261","0.4744","699.6410"
"174","Delano","54877","53130","0.0329","1483.2624"
"175","Fountain Valley","54745","55470","-0.0131","2330.0702"
"176","Yucaipa","54649","51474","0.0617","745.7652"
"177","Watsonville","53818","51278","0.0495","3107.1313"
"178","Rosemead","53722","53795","-0.0014","4018.1603"
"179","Palm Desert","53567","48684","0.1003","771.4186"
"180","West Sacramento","53355","48842","0.0924","959.5084"
"181","Paramount","53347","54104","-0.0140","4355.4260"
"182","Newark","51077","42628","0.1982","1421.3245"
"183","Glendora","50940","50376","0.0112","1008.1559"
"184","Placentia","50623","50994","-0.0073","2955.3455"
"185","Rowland Heights","50347","48993","0.0276","1486.7455"
"186","Azusa","50300","46534","0.0809","2009.0266"
"187","Aliso Viejo","50249","47801","0.0512","2803.8859"
"188","San Jacinto","50177","44417","0.1297","753.4390"
"189","Cypress","49366","47957","0.0294","2882.2317"
"190","Lincoln","49101","43099","0.1393","806.4164"
"191","Ceres","49038","45901","0.0683","2023.5958"
"192","Cerritos","49001","49042","-0.0008","2169.1840"
"193","Palm Springs","48844","44781","0.0907","199.4699"
"194","Poway","48817","47951","0.0181","482.3147"
"195","Antelope","48398","45770","0.0574","2733.4700"
"196","San Luis Obispo","47777","45156","0.0580","1384.1706"
"197","Morgan Hill","47688","38071","0.2526","1416.7474"
"198","North Highlands","47661","42694","0.1163","2088.4071"
"199","Florin","47555","47513","0.0009","2109.6082"
"200","La Mirada","47461","48535","-0.0221","2342.6078"
"201","Rancho Santa Margarita","47294","47918","-0.0130","1416.0431"
"202","Covina","46710","47785","-0.0225","2566.0464"
"203","El Dorado Hills","46593","42108","0.1065","371.2264"
"204","Coachella","45727","40984","0.1157","587.0286"
"205","Altadena","44850","42777","0.0485","2045.4421"
"206","Danville","44164","41987","0.0518","943.2983"
"207","El Centro","44059","42678","0.0324","1478.0634"
"208","Oakley","43387","35666","0.2165","1056.0405"
"209","Los Banos","43188","36070","0.1973","1668.6113"
"210","Lompoc","43181","42322","0.0203","1434.3989"
"211","Brea","42797","39422","0.0856","1359.0879"
"212","Hollister","42720","34973","0.2215","2244.7821"
"213","Rohnert Park","42521","40855","0.0408","2344.2660"
"214","San Bruno","42335","41145","0.0289","2985.8378"
"215","La Quinta","42316","37670","0.1233","463.3830"
"216","Bell Gardens","41652","42056","-0.0096","6541.1065"
"217","Montclair","41601","36743","0.1322","2912.2768"
"218","Rancho Palos Verdes","40948","41692","-0.0178","1173.5944"
"219","Campbell","40893","40669","0.0055","2599.6160"
"220","Culver City","39437","38888","0.0141","2979.3004"
"221","Calexico","39331","38661","0.0173","1761.7943"
"222","San Gabriel","39303","39647","-0.0087","3661.4063"
"223","La Puente","39298","39843","-0.0137","4361.5692"
"224","La Presa","38227","34169","0.1188","2684.7254"
"225","Pacifica","38130","37394","0.0197","1162.7411"
"226","Martinez","38079","36157","0.0532","1163.9864"
"227","Stanton","38073","37900","0.0046","4746.0851"
"228","Wildomar","37515","32416","0.1573","611.4835"
"229","Moorpark","36249","34644","0.0463","1112.5741"
"230","French Valley","36126","23067","0.5661","1282.7970"
"231","Claremont","36058","34899","0.0332","1042.7053"
"232","West Hollywood","36051","34359","0.0492","7374.4587"
"233","San Juan Capistrano","35929","34483","0.0419","961.3162"
"234","Foothill Farms","35881","33121","0.0833","3300.2217"
"235","Monrovia","35809","36599","-0.0216","1014.0688"
"236","Temple City","35417","35556","-0.0039","3414.8717"
"237","Bell","35339","35481","-0.0040","5458.4013"
"238","Westmont","35266","31853","0.1071","7369.5759"
"239","Menlo Park","35094","32080","0.0940","1353.3869"
"240","Orangevale","34824","33960","0.0254","1172.5726"
"241","Oildale","34763","32684","0.0636","2054.6358"
"242","Pleasant Hill","34739","33155","0.0478","1895.9645"
"243","Manhattan Beach","34713","35123","-0.0117","3404.1030"
"244","Adelanto","34007","31661","0.0741","248.1828"
"245","Seaside","33680","33094","0.0177","1407.2913"
"246","Foster City","33485","30609","0.0940","3405.9724"
"247","Dana Point","33473","33336","0.0041","1992.7489"
"248","Beverly Hills","33274","33937","-0.0195","2250.7373"
"249","San Dimas","33101","33377","-0.0083","849.8549"
"250","El Paso de Robles Paso Robles","32193","29786","0.0808","632.8037"
"251","Lawndale","31873","32775","-0.0275","6233.6692"
"252","Burlingame","31799","28838","0.1027","2786.9901"
"253","La Verne","31730","31103","0.0202","1452.7191"
"254","Fallbrook","31701","30534","0.0382","697.8003"
"255","Spring Valley","31650","28205","0.1221","1664.3966"
"256","Banning","31193","29723","0.0495","517.5870"
"257","Orcutt","31118","28905","0.0766","1079.7663"
"258","Fair Oaks","31032","30912","0.0039","1102.8934"
"259","Laguna Hills","30831","30713","0.0038","1802.6451"
"260","Goleta","30825","30143","0.0226","1515.9339"
"261","San Pablo","30770","29474","0.0440","4517.8644"
"262","Wasco","30300","25683","0.1798","1246.1187"
"263","San Carlos","29893","28417","0.0519","2093.3767"
"264","Atwater","29847","28286","0.0552","1891.5767"
"265","Atascadero","29711","28418","0.0455","440.1232"
"266","Suisun City","29669","28098","0.0559","2820.6225"
"267","Santa Paula","29558","29325","0.0079","2513.8415"
"268","Los Gatos","29468","29792","-0.0109","998.8408"
"269","Saratoga","29389","30078","-0.0229","888.7713"
"270","Los Altos","29355","29091","0.0091","1748.9142"
"271","Walnut","29235","29203","0.0011","1255.3460"
"272","Ridgecrest","29217","27684","0.0554","540.2572"
"273","Desert Hot Springs","29004","27172","0.0674","370.5383"
"274","East Palo Alto","28970","28222","0.0265","4437.1742"
"275","Coronado","28521","23961","0.1903","1381.2291"
"276","Vineyard","28386","24836","0.1429","637.0888"
"277","Monterey","28194","27908","0.0102","1260.2529"
"278","Benicia","28156","27063","0.0404","846.7130"
"279","Isla Vista","27707","23096","0.1996","5782.8816"
"280","Temescal Valley","27630","0","","551.5609"
"281","Hercules","27604","24147","0.1432","1662.8014"
"282","Imperial Beach","27596","26388","0.0458","2478.0668"
"283","Ladera Ranch","27277","22980","0.1870","2143.0872"
"284","Lemoore","27235","24537","0.1100","1193.0106"
"285","Lathrop","26995","17695","0.5256","525.7100"
"286","Lafayette","26866","23873","0.1254","689.4534"
"287","Galt","26852","23739","0.1311","1523.6647"
"288","Belmont","26673","25870","0.0310","2222.3055"
"289","Lemon Grove","26663","25380","0.0506","2654.2497"
"290","West Whittier-Los Nietos","26654","25540","0.0436","4085.2173"
"291","Maywood","26527","27381","-0.0312","8691.3928"
"292","Brawley","26337","25038","0.0519","1252.6933"
"293","Norco","26230","27240","-0.0371","732.1662"
"294","Eureka","26194","27201","-0.0370","1077.7295"
"295","Soledad","26061","26027","0.0013","2245.5539"
"296","Windsor","25846","26811","-0.0360","1372.7354"
"297","Bay Point","25808","21349","0.2089","1544.6955"
"298","Reedley","25760","24414","0.0551","1826.0309"
"299","San Lorenzo","25569","23452","0.0903","3557.0500"
"300","Sanger","25505","24298","0.0497","1709.0838"
"301","Twentynine Palms","25477","25101","0.0150","167.4136"
"302","El Cerrito","25310","23644","0.0705","2672.3147"
"303","Riverbank","25243","22762","0.1090","2406.7312"
"304","Selma","24959","23459","0.0639","1670.6046"
"305","South Pasadena","24927","25607","-0.0266","2825.2103"
"306","Dinuba","24911","21570","0.1549","1477.0039"
"307","Loma Linda","24784","23368","0.0606","1249.7038"
"308","North Tustin","24705","24917","-0.0085","1442.7794"
"309","Ashland","24430","21925","0.1143","5132.9460"
"310","San Fernando","24092","23643","0.0190","3918.2266"
"311","Oakdale","23998","20823","0.1525","1498.9663"
"312","Oroville","23951","18700","0.2808","668.4510"
"313","Barstow","23857","22812","0.0458","223.1670"
"314","Calabasas","23825","23464","0.0154","672.3502"
"315","Valinda","23705","22822","0.0387","4544.1388"
"316","Rosemont","23602","22681","0.0406","2084.0066"
"317","Seal Beach","23588","24109","-0.0216","807.7584"
"318","Winter Gardens","23545","20631","0.1412","2056.7630"
"319","Marina","23431","19743","0.1868","1017.7745"
"320","West Puente Valley","23382","22636","0.0330","4829.9838"
"321","Cudahy","23197","23809","-0.0257","7617.4870"
"322","Granite Bay","23183","20402","0.1363","416.1439"
"323","West Rancho Dominguez","22901","5669","3.0397","2225.2128"
"324","Patterson","22882","20647","0.1082","1133.2155"
"325","Willowbrook","22811","35983","-0.3661","5694.6494"
"326","Arvin","22661","19345","0.1714","1815.4798"
"327","Laguna Beach","22619","22765","-0.0064","982.1793"
"328","South Lake Tahoe","22487","21410","0.0503","855.0353"
"329","Corcoran","22440","24467","-0.0828","1175.1521"
"330","Millbrae","22122","21572","0.0255","2627.1225"
"331","West Carson","22079","21699","0.0175","3762.2645"
"332","Yucca Valley","21949","20695","0.0606","212.7625"
"333","Lakeside","21917","20648","0.0615","1221.3566"
"334","Bloomington","21847","23851","-0.0840","1389.2192"
"335","Lennox","21818","22753","-0.0411","7703.4704"
"336","Rancho San Diego","21799","21208","0.0279","967.8637"
"337","Port Hueneme","21544","21726","-0.0084","1880.5538"
"338","Ramona","21323","20292","0.0508","214.1969"
"339","Shafter","21207","17160","0.2358","211.4505"
"340","Dixon","21138","18431","0.1469","1155.1451"
"341","American Canyon","21003","19633","0.0698","1332.4156"
"342","Duarte","20905","21348","-0.0208","1203.2693"
"343","Rosamond","20851","18150","0.1488","154.4576"
"344","Prunedale","20327","17560","0.1576","170.3856"
"345","South El Monte","20264","20100","0.0082","2751.7766"
"346","Linda","20228","17773","0.1381","909.7574"
"347","East Hemet","20211","17418","0.1604","1500.6683"
"348","Mead Valley","20145","18510","0.0883","407.5691"
"349","Orinda","20136","17820","0.1300","604.9027"
"350","Lomita","20064","20263","-0.0098","4051.9663"
"351","South San Jose Hills","19977","20551","-0.0279","5115.1203"
"352","Agoura Hills","19844","20338","-0.0243","982.1817"
"353","Casa de Oro-Mount Helix","19804","18762","0.0555","1116.2340"
"354","La Canada Flintridge","19705","20258","-0.0273","881.9830"
"355","La Crescenta-Montrose","19689","19653","0.0018","2217.7292"
"356","Castaic","19400","19015","0.0202","1031.4815"
"357","Albany","19318","18539","0.0420","4169.2205"
"358","Stevenson Ranch","19179","17557","0.0924","1165.0468"
"359","Cameron Park","19171","18228","0.0517","659.2844"
"360","Hermosa Beach","19152","19506","-0.0181","5186.3647"
"361","Blythe","19118","20569","-0.0705","277.4416"
"362","Pinole","19100","18377","0.0393","1444.9446"
"363","Imperial","19018","14836","0.2819","1177.5195"
"364","Rancho Mirage","18974","17218","0.1020","288.9458"
"365","Arcata","18801","17681","0.0633","774.9187"
"366","Coalinga","17989","18330","-0.0186","1055.3271"
"367","Mountain House","17966","9675","0.8570","2172.6538"
"368","Moraga","17963","16057","0.1187","732.7799"
"369","Woodcrest","17859","14347","0.2448","606.0472"
"370","Arroyo Grande","17854","17292","0.0325","1161.0545"
"371","Valle Vista","17663","14578","0.2116","992.5822"
"372","Nipomo","17601","16714","0.0531","457.5503"
"373","Chowchilla","17512","18718","-0.0644","609.8852"
"374","Greenfield","17426","16414","0.0617","3149.6945"
"375","Santa Fe Springs","17342","16255","0.0669","754.6103"
"376","McKinleyville","17208","15177","0.1338","318.1764"
"377","Truckee","17131","16167","0.0596","204.5729"
"378","Ripon","17122","14453","0.1847","1241.5703"
"379","Live Oak","16837","17158","-0.0187","2004.8153"
"380","Rosedale","16820","14058","0.1965","221.8608"
"381","Bostonia","16603","15379","0.0796","3329.2227"
"382","Los Osos","16533","14276","0.1581","500.1361"
"383","El Segundo","16504","16656","-0.0091","1166.4264"
"384","Artesia","16399","16519","-0.0073","3906.7655"
"385","Rio Linda","16359","15106","0.0829","638.9960"
"386","Stanford","16326","13809","0.1823","2296.0540"
"387","East San Gabriel","16256","14874","0.0929","4019.4942"
"388","McFarland","16240","12723","0.2764","2350.1457"
"389","Vincent","16225","0","","4254.8226"
"390","Parlier","16170","14614","0.1065","2592.0149"
"391","Discovery Bay","16159","13352","0.2102","1652.5553"
"392","Fillmore","16126","15013","0.0741","1851.0653"
"393","Cherryland","16066","14728","0.0908","5176.6692"
"394","Phelan","15987","14304","0.1177","102.7191"
"395","Walnut Park","15896","15966","-0.0044","8207.9033"
"396","Kerman","15872","13634","0.1641","1875.6662"
"397","Livingston","15854","13068","0.2132","1665.6686"
"398","Parkway","15818","14670","0.0783","2540.9870"
"399","East Rancho Dominguez","15792","15135","0.0434","7417.4973"
"400","Ukiah","15683","16024","-0.0213","1265.6665"
"401","Laguna Woods","15652","16012","-0.0225","1806.6664"
"402","Avocado Heights","15426","15411","0.0010","2201.3588"
"403","Pacific Grove","15265","15081","0.0122","2061.8320"
"404","La Palma","15234","15545","-0.0200","3298.0522"
"405","Clearlake","15091","15267","-0.0115","575.2239"
"406","Coto de Caza","15056","14866","0.0128","753.0636"
"407","Red Bluff","15011","14086","0.0657","766.5361"
"408","Alamo","14905","14570","0.0230","594.9150"
"409","Alpine","14878","14236","0.0451","214.4598"
"410","Susanville","14826","17725","-0.1636","720.5482"
"411","Lamont","14799","15120","-0.0212","1244.8374"
"412","Lemon Hill","14733","13729","0.0731","3478.2260"
"413","Auburn","14429","13345","0.0812","776.2326"
"414","North Fair Oaks","14372","14687","-0.0214","4631.2737"
"415","King City","14291","12902","0.1077","1416.2405"
"416","North Auburn","14269","13022","0.0958","707.3772"
"417","California City","14260","13467","0.0589","27.0409"
"418","Tehachapi","14235","14367","-0.0092","541.4750"
"419","Salida","14229","13722","0.0369","1038.6131"
"420","Mill Valley","14185","13921","0.0190","1149.8772"
"421","Avenal","14052","15278","-0.0802","278.4267"
"422","Hawaiian Gardens","13953","14277","-0.0227","5682.1375"
"423","El Sobrante","13881","12723","0.0910","741.8433"
"424","Oak Park","13853","13811","0.0030","1010.3788"
"425","Sun Village","13819","11565","0.1949","493.8461"
"426","El Sobrante","13818","12669","0.0907","1929.6565"
"427","Lindsay","13493","11772","0.1462","1906.4318"
"428","Olivehurst","13464","13656","-0.0141","696.8475"
"429","Big Bear City","13463","12304","0.0942","162.7059"
"430","Grover Beach","13375","13176","0.0151","2233.2013"
"431","Carpinteria","13283","13013","0.0207","1981.7594"
"432","Solana Beach","13210","12898","0.0242","1495.3470"
"433","Palos Verdes Estates","13099","13435","-0.0250","1059.3954"
"434","Lakeland Village","13002","11541","0.1266","571.6798"
"435","San Marino","12870","13104","-0.0179","1319.5304"
"436","Half Moon Bay","12848","11345","0.1325","771.8278"
"437","Bonita","12706","12538","0.0134","978.2651"
"438","Grass Valley","12689","12876","-0.0145","933.3990"
"439","Grand Terrace","12640","12064","0.0477","1391.7455"
"440","Muscoy","12562","10644","0.1802","1606.6240"
"441","Marysville","12524","12094","0.0356","1396.0244"
"442","Commerce","12459","12840","-0.0297","735.7605"
"443","Clayton","12403","10958","0.1319","1246.9512"
"444","San Anselmo","12384","12320","0.0052","1786.0233"
"445","Delhi","12301","10755","0.1437","1352.9328"
"446","Kingsburg","12182","11464","0.0626","1268.7495"
"447","Larkspur","12158","11920","0.0200","1552.1155"
"448","Home Gardens","12153","11570","0.0504","3104.1749"
"449","Fortuna","12133","12048","0.0071","892.6706"
"450","Newman","12130","10273","0.1808","2271.3952"
"451","Emeryville","12040","10125","0.1891","3661.6891"
"452","Camp Pendleton South","11936","10616","0.1243","1176.9926"
"453","View Park-Windsor Hills","11756","11075","0.0615","2465.2679"
"454","Lake Los Angeles","11751","12328","-0.0468","465.7680"
"455","Diamond Springs","11731","11037","0.0629","272.1987"
"456","Tamalpais-Homestead Valley","11689","10735","0.0889","963.2309"
"457","Scotts Valley","11637","11581","0.0048","972.9526"
"458","Alum Rock","11551","15536","-0.2565","5295.2961"
"459","Mendota","11481","11332","0.0131","1309.3773"
"460","Magalia","11476","11310","0.0147","316.1885"
"461","Placerville","11397","10479","0.0876","753.4659"
"462","Healdsburg","11383","11309","0.0065","984.6204"
"463","Canyon Lake","11338","10599","0.0697","1119.1061"
"464","Winton","11288","10613","0.0636","1433.2403"
"465","Los Alamitos","11281","11391","-0.0097","1082.5568"
"466","Hillsborough","11269","10859","0.0378","702.8935"
"467","Signal Hill","11231","11018","0.0193","1979.4668"
"468","Rossmoor","11128","10244","0.0863","2784.0254"
"469","Valley Center","11077","9277","0.1940","155.6955"
"470","Anderson","10918","9976","0.0944","599.5343"
"471","Piedmont","10903","10711","0.0179","2476.8512"
"472","Soquel","10883","9644","0.1285","913.8697"
"473","La Riviera","10840","10802","0.0035","2203.0774"
"474","Shasta Lake","10767","10145","0.0613","380.5965"
"475","Rio Vista","10742","7383","0.4550","630.1143"
"476","Farmersville","10651","10585","0.0062","1835.6261"
"477","Sierra Madre","10621","10917","-0.0271","1388.9161"
"478","Sonoma","10618","10668","-0.0047","1494.2597"
"479","Fairview","10532","10003","0.0529","1478.0925"
"480","San Diego Country Estates","10514","10109","0.0401","241.8613"
"481","Morro Bay","10511","10244","0.0261","762.2245"
"482","Oak Hills","10444","8879","0.1763","165.6059"
"483","Exeter","10439","10341","0.0095","1636.3993"
"484","Rodeo","10409","8679","0.1993","1074.0439"
"485","East Whittier","10356","0","","3666.7103"
"486","Orange Cove","10247","9750","0.0510","2208.0483"
"487","Citrus","10150","10866","-0.0659","4418.7110"
"488","Charter Oak","10048","9310","0.0793","4181.3355"
"489","Quartz Hill","10003","10912","-0.0833","1026.1855"
"490","Del Aire","9990","10001","-0.0011","3811.4060"
"491","Country Club","9977","9379","0.0638","2009.5675"
"492","Garden Acres","9972","10648","-0.0635","1489.7434"
"493","Malibu","9946","12639","-0.2131","193.4914"
"494","Capitola","9884","9925","-0.0041","2395.4128"
"495","Fort Irwin","9872","8845","0.1161","547.2162"
"496","Madera Acres","9857","9163","0.0757","522.7015"
"497","Marina del Rey","9852","8866","0.1112","4435.1608"
"498","Mentone","9793","8720","0.1231","618.7684"
"499","West Athens","9706","8729","0.1119","2804.0758"
"500","Rio del Mar","9657","9216","0.0479","1242.8092"